bervinov-academy-celery  | File “/app/locale/ru/LC_MESSAGES/django.po” is already compiled and up to date.
bervinov-academy-celery  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
bervinov-academy-celery  | absolutely not recommended!
bervinov-academy-celery  | 
bervinov-academy-celery  | Please specify a different user using the --uid option.
bervinov-academy-celery  | 
bervinov-academy-celery  | User information: uid=0 euid=0 gid=0 egid=0
bervinov-academy-celery  | 
bervinov-academy-celery  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
bervinov-academy-celery  |  
bervinov-academy-celery  |  -------------- celery@3ab1476a9e63 v5.5.3 (immunity)
bervinov-academy-celery  | --- ***** ----- 
bervinov-academy-celery  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2026-02-12 23:45:00
bervinov-academy-celery  | - *** --- * --- 
bervinov-academy-celery  | - ** ---------- [config]
bervinov-academy-celery  | - ** ---------- .> app:         school_platform:0x7d18f3382050
bervinov-academy-celery  | - ** ---------- .> transport:   redis://redis:6379/0
bervinov-academy-celery  | - ** ---------- .> results:     redis://redis:6379/0
bervinov-academy-celery  | - *** --- * --- .> concurrency: 16 (prefork)
bervinov-academy-celery  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
bervinov-academy-celery  | --- ***** ----- 
bervinov-academy-celery  |  -------------- [queues]
bervinov-academy-celery  |                 .> celery           exchange=celery(direct) key=celery
bervinov-academy-celery  |                 
bervinov-academy-celery  | 
bervinov-academy-celery  | [tasks]
bervinov-academy-celery  |   . translations.tasks.translate_text
bervinov-academy-celery  | 
bervinov-academy-celery  | [2026-02-12 23:45:01,869: INFO/MainProcess] Connected to redis://redis:6379/0
bervinov-academy-celery  | [2026-02-12 23:45:01,872: INFO/MainProcess] mingle: searching for neighbors
bervinov-academy-celery  | [2026-02-12 23:45:02,880: INFO/MainProcess] mingle: all alone
bervinov-academy-celery  | [2026-02-12 23:45:02,891: INFO/MainProcess] celery@3ab1476a9e63 ready.
bervinov-academy-celery  | [2026-02-12 23:45:04,634: INFO/MainProcess] Task translations.tasks.translate_text[f5793249-7a0c-4e34-9386-59c4e5bf7507] received
bervinov-academy-celery  | [2026-02-12 23:45:04,635: INFO/MainProcess] Task translations.tasks.translate_text[e66c3b7e-ed42-4df9-b1e7-e360666a83d8] received
bervinov-academy-celery  | [2026-02-12 23:45:04,635: INFO/MainProcess] Task translations.tasks.translate_text[66d97821-7f9e-4cb1-bf1e-2bf74226a914] received
bervinov-academy-celery  | [2026-02-12 23:45:04,637: INFO/MainProcess] Task translations.tasks.translate_text[2bd86273-cfb9-436b-8b05-9a8ad48def11] received
bervinov-academy-celery  | [2026-02-12 23:45:04,637: INFO/MainProcess] Task translations.tasks.translate_text[b41107a2-7cbc-4eca-9754-e229477f1e9f] received
